Order ID,Order Date,Region,Category,Product,Sales,Profit,Quantity,Customer,Year,Month,Month Name,Profit Margin
ORD1089,2023-03-31,West,Office Supplies,Laptop,1958.01,-161.04,2,Customer_D,2023,3,March,-0.08224677095622596
ORD1090,2023-04-01,Central,Office Supplies,Phone,1156.41,389.62,1,Customer_C,2023,4,April,0.33692202592506115
ORD1091,2023-04-02,Central,Office Supplies,Table,713.1,-163.86,3,Customer_B,2023,4,April,-0.22978544383676905
ORD1092,2023-04-03,West,Technology,Table,182.46,-187.23,2,Customer_B,2023,4,April,-1.0261427162117724
ORD1093,2023-04-04,West,Technology,Binder,1856.82,287.87,2,Customer_B,2023,4,April,0.15503387511982852
ORD1094,2023-04-05,West,Furniture,Table,1846.32,498.08,6,Customer_D,2023,4,April,0.2697690541184627
ORD1095,2023-04-06,West,Furniture,Binder,580.68,427.63,1,Customer_C,2023,4,April,0.7364297031067025
ORD1096,2023-04-07,West,Technology,Storage,1421.28,203.2,2,Customer_A,2023,4,April,0.14296971743780254
ORD1097,2023-04-08,Central,Office Supplies,Chair,243.33,442.18,6,Customer_D,2023,4,April,1.8172029753832244
ORD1098,2023-04-09,West,Furniture,Phone,415.81,-196.29,3,Customer_C,2023,4,April,-0.4720665688655876
ORD1099,2023-04-10,East,Technology,Binder,511.94,482.55,4,Customer_C,2023,4,April,0.9425909286244482
ORD1100,2023-04-11,South,Technology,Chair,659.54,143.52,1,Customer_A,2023,4,April,0.21760621038905906
ORD1101,2023-04-12,West,Technology,Table,1992.08,306.03,8,Customer_A,2023,4,April,0.1536233484599012
ORD1102,2023-04-13,West,Office Supplies,Table,1424.16,374.6,7,Customer_A,2023,4,April,0.2630322435681384
ORD1103,2023-04-14,Central,Technology,Chair,829.98,302.92,7,Customer_B,2023,4,April,0.36497264994337214
ORD1104,2023-04-15,West,Technology,Table,1500.49,174.53,3,Customer_A,2023,4,April,0.11631533698991663
ORD1105,2023-04-16,West,Technology,Storage,1838.98,133.63,3,Customer_C,2023,4,April,0.07266528184102056
ORD1106,2023-04-17,West,Technology,Storage,1921.53,387.01,2,Customer_A,2023,4,April,0.20140721196130168
ORD1107,2023-04-18,Central,Furniture,Chair,209.94,-56.45,1,Customer_C,2023,4,April,-0.26888634848051823
ORD1108,2023-04-19,West,Furniture,Binder,849.59,477.6,7,Customer_D,2023,4,April,0.5621535093397992
ORD1109,2023-04-20,South,Technology,Binder,302.84,297.67,7,Customer_B,2023,4,April,0.9829282789591866
ORD1110,2023-04-21,Central,Office Supplies,Chair,737.75,-60.35,2,Customer_D,2023,4,April,-0.08180277871907828
ORD1111,2023-04-22,South,Furniture,Binder,422.39,315.37,7,Customer_D,2023,4,April,0.7466322592864415
ORD1112,2023-04-23,Central,Technology,Binder,1329.01,170.89,8,Customer_C,2023,4,April,0.12858443503058667
ORD1113,2023-04-24,West,Furniture,Storage,837.71,295.06,1,Customer_D,2023,4,April,0.35222212937651454
ORD1114,2023-04-25,South,Furniture,Binder,535.85,337.45,9,Customer_C,2023,4,April,0.6297471307268825
ORD1115,2023-04-26,Central,Office Supplies,Laptop,605.28,-138.9,7,Customer_A,2023,4,April,-0.22948057097541635
ORD1116,2023-04-27,East,Technology,Phone,784.66,154.27,3,Customer_A,2023,4,April,0.19660744781179113
ORD1117,2023-04-28,West,Technology,Table,593.9,452.41,8,Customer_C,2023,4,April,0.7617612392658697
ORD1118,2023-04-29,Central,Office Supplies,Laptop,961.16,24.45,7,Customer_A,2023,4,April,0.025438012401681302
ORD1119,2023-04-30,East,Office Supplies,Binder,161.4,215.72,8,Customer_B,2023,4,April,1.336555142503098
ORD1120,2023-05-01,Central,Technology,Storage,631.55,58.46,6,Customer_D,2023,5,May,0.09256590927084159
ORD1121,2023-05-02,East,Technology,Chair,881.29,117.99,9,Customer_B,2023,5,May,0.13388328473033848
ORD1122,2023-05-03,West,Office Supplies,Binder,1245.29,184.02,5,Customer_D,2023,5,May,0.14777280794031913
ORD1123,2023-05-04,South,Furniture,Storage,614.82,184.25,3,Customer_A,2023,5,May,0.29968120750788846
ORD1124,2023-05-05,East,Furniture,Phone,353.05,-58.79,3,Customer_B,2023,5,May,-0.16652032290043903
ORD1125,2023-05-06,Central,Office Supplies,Binder,244.78,279.2,1,Customer_A,2023,5,May,1.140616063403873
ORD1126,2023-05-07,West,Furniture,Chair,1887.01,-138.49,8,Customer_D,2023,5,May,-0.07339123799025973
ORD1127,2023-05-08,East,Office Supplies,Storage,891.61,-102.82,2,Customer_C,2023,5,May,-0.1153194782472157
ORD1128,2023-05-09,Central,Furniture,Storage,1204.21,-198.1,3,Customer_C,2023,5,May,-0.16450619078067777
ORD1129,2023-05-10,Central,Furniture,Storage,1846.44,-118.31,8,Customer_B,2023,5,May,-0.06407465176231017
ORD1130,2023-05-11,Central,Technology,Phone,257.22,131.22,8,Customer_A,2023,5,May,0.510146955913226
ORD1131,2023-05-12,East,Technology,Binder,1765.66,224.27,4,Customer_A,2023,5,May,0.12701765911896967
ORD1132,2023-05-13,East,Furniture,Phone,1148.02,356.0,4,Customer_B,2023,5,May,0.31009912719290605
ORD1133,2023-05-14,East,Furniture,Table,413.19,-125.31,5,Customer_C,2023,5,May,-0.3032745226167139
ORD1134,2023-05-15,South,Technology,Table,881.38,395.51,6,Customer_D,2023,5,May,0.4487394767296739
ORD1135,2023-05-16,East,Technology,Binder,1577.44,322.18,5,Customer_B,2023,5,May,0.20424231666497616
ORD1136,2023-05-17,East,Technology,Phone,1012.7,85.96,7,Customer_D,2023,5,May,0.08488199861755702
ORD1137,2023-05-18,East,Office Supplies,Chair,1972.04,453.06,2,Customer_C,2023,5,May,0.22974179022737876
ORD1138,2023-05-19,South,Furniture,Storage,815.8,493.65,7,Customer_A,2023,5,May,0.6051115469477814
ORD1139,2023-05-20,East,Technology,Storage,1524.2,-56.5,7,Customer_C,2023,5,May,-0.037068626164545336
ORD1140,2023-05-21,Central,Furniture,Binder,846.68,65.46,1,Customer_B,2023,5,May,0.07731374309065998
ORD1141,2023-05-22,East,Office Supplies,Table,1675.41,448.51,7,Customer_A,2023,5,May,0.26770163721119006
ORD1142,2023-05-23,Central,Office Supplies,Table,1181.25,305.12,5,Customer_B,2023,5,May,0.25830264550264553
ORD1143,2023-05-24,Central,Technology,Storage,220.67,-166.33,3,Customer_B,2023,5,May,-0.7537499433543301
ORD1144,2023-05-25,Central,Office Supplies,Binder,169.96,347.06,3,Customer_C,2023,5,May,2.0420098846787478
ORD1145,2023-05-26,South,Furniture,Phone,354.32,379.56,4,Customer_B,2023,5,May,1.0712350417701513
ORD1146,2023-05-27,South,Technology,Table,125.98,325.35,2,Customer_C,2023,5,May,2.582552786156533
ORD1147,2023-05-28,South,Furniture,Phone,243.18,359.68,2,Customer_A,2023,5,May,1.4790690023850646
ORD1148,2023-05-29,East,Furniture,Table,1414.26,377.59,1,Customer_C,2023,5,May,0.26698768260433015
ORD1149,2023-05-30,Central,Office Supplies,Table,1115.26,-69.52,5,Customer_A,2023,5,May,-0.06233524021304449
ORD1150,2023-05-31,South,Office Supplies,Laptop,1524.83,-35.02,4,Customer_C,2023,5,May,-0.022966494625630402
ORD1151,2023-06-01,South,Office Supplies,Table,1835.01,243.63,2,Customer_D,2023,6,June,0.13276766884104174
ORD1152,2023-06-02,East,Office Supplies,Chair,1211.78,435.51,3,Customer_D,2023,6,June,0.3593969202330456
ORD1153,2023-06-03,South,Office Supplies,Binder,1479.63,21.34,7,Customer_B,2023,6,June,0.014422524550056432
ORD1154,2023-06-04,East,Technology,Binder,1538.45,211.81,7,Customer_C,2023,6,June,0.13767753258149437
ORD1155,2023-06-05,West,Furniture,Phone,817.92,278.09,4,Customer_C,2023,6,June,0.3399965766823161
ORD1156,2023-06-06,South,Furniture,Table,558.06,116.36,5,Customer_A,2023,6,June,0.20850804572984985
ORD1157,2023-06-07,West,Furniture,Chair,489.59,299.65,5,Customer_B,2023,6,June,0.6120427296309157
ORD1158,2023-06-08,East,Furniture,Phone,577.74,429.77,6,Customer_C,2023,6,June,0.743881330702392
ORD1159,2023-06-09,Central,Office Supplies,Laptop,621.99,236.87,9,Customer_B,2023,6,June,0.3808260582967572
ORD1160,2023-06-10,South,Furniture,Phone,493.73,177.85,2,Customer_D,2023,6,June,0.36021712271889494
ORD1161,2023-06-11,East,Technology,Phone,1768.62,107.12,5,Customer_C,2023,6,June,0.06056699573678914
ORD1162,2023-06-12,Central,Technology,Table,1538.3,204.24,3,Customer_C,2023,6,June,0.1327699408437886
ORD1163,2023-06-13,Central,Furniture,Laptop,189.1,48.75,4,Customer_B,2023,6,June,0.25780010576414597
ORD1164,2023-06-14,West,Furniture,Phone,610.48,74.04,6,Customer_C,2023,6,June,0.12128161446730443
ORD1165,2023-06-15,East,Technology,Chair,142.15,172.3,8,Customer_B,2023,6,June,1.2120998944776644
ORD1166,2023-06-16,Central,Technology,Chair,1046.51,-153.37,1,Customer_C,2023,6,June,-0.14655378352810772
ORD1167,2023-06-17,South,Office Supplies,Binder,1004.8,-39.68,8,Customer_A,2023,6,June,-0.03949044585987261
ORD1168,2023-06-18,South,Technology,Laptop,1679.61,179.99,7,Customer_B,2023,6,June,0.10716178160406285
ORD1169,2023-06-19,West,Office Supplies,Laptop,684.78,102.07,1,Customer_C,2023,6,June,0.14905517100382604
ORD1170,2023-06-20,Central,Office Supplies,Binder,1651.13,32.97,2,Customer_D,2023,6,June,0.01996814302931931
ORD1171,2023-06-21,East,Office Supplies,Phone,1939.15,311.38,3,Customer_C,2023,6,June,0.16057550988835315
ORD1172,2023-06-22,South,Office Supplies,Laptop,267.98,285.6,1,Customer_D,2023,6,June,1.0657511754608553
ORD1173,2023-06-23,Central,Office Supplies,Chair,1604.45,-83.29,9,Customer_D,2023,6,June,-0.05191187011125308
ORD1174,2023-06-24,Central,Furniture,Chair,1220.92,415.04,8,Customer_A,2023,6,June,0.3399403728336009
ORD1175,2023-06-25,West,Technology,Table,1012.09,146.8,2,Customer_B,2023,6,June,0.14504638915511467
ORD1176,2023-06-26,South,Office Supplies,Laptop,899.02,319.02,9,Customer_C,2023,6,June,0.3548530622233098
ORD1177,2023-06-27,South,Technology,Phone,1590.87,201.21,7,Customer_A,2023,6,June,0.12647796488713725
ORD1178,2023-06-28,East,Technology,Binder,1314.79,498.38,9,Customer_C,2023,6,June,0.37905673149324226
ORD1179,2023-06-29,South,Office Supplies,Binder,1629.58,326.68,6,Customer_D,2023,6,June,0.20046883245989766
ORD1180,2023-06-30,East,Furniture,Phone,1815.99,294.89,6,Customer_B,2023,6,June,0.16238525542541532
ORD1181,2023-07-01,South,Office Supplies,Storage,1272.8,345.0,4,Customer_C,2023,7,July,0.27105593966059083
ORD1182,2023-07-02,West,Furniture,Table,1962.88,-99.81,2,Customer_C,2023,7,July,-0.05084875285295076
ORD1183,2023-07-03,South,Technology,Binder,1255.37,-56.82,7,Customer_D,2023,7,July,-0.04526155635390364
ORD1184,2023-07-04,East,Furniture,Laptop,1309.62,299.84,5,Customer_C,2023,7,July,0.22895190971426826
ORD1185,2023-07-05,East,Furniture,Table,1154.15,145.79,6,Customer_C,2023,7,July,0.1263180695750119
ORD1186,2023-07-06,West,Furniture,Laptop,272.9,328.24,2,Customer_D,2023,7,July,1.2027849028948334
ORD1187,2023-07-07,South,Technology,Chair,1480.15,-127.96,5,Customer_A,2023,7,July,-0.08645069756443603
ORD1188,2023-07-08,South,Technology,Table,1140.15,175.54,4,Customer_D,2023,7,July,0.15396219795640922
ORD1189,2023-07-09,West,Furniture,Binder,956.73,65.18,9,Customer_A,2023,7,July,0.06812789397217607
ORD1190,2023-07-10,South,Furniture,Table,1829.9,119.9,6,Customer_B,2023,7,July,0.0655227061588065
ORD1191,2023-07-11,South,Office Supplies,Table,666.12,222.77,2,Customer_A,2023,7,July,0.33442923197021557
ORD1192,2023-07-12,East,Furniture,Table,1094.84,151.6,1,Customer_A,2023,7,July,0.13846772131087648
ORD1193,2023-07-13,South,Office Supplies,Storage,1425.52,177.9,5,Customer_B,2023,7,July,0.12479656546383075
ORD1194,2023-07-14,South,Furniture,Table,1613.3,140.45,9,Customer_A,2023,7,July,0.08705758383437674
ORD1195,2023-07-15,West,Office Supplies,Laptop,972.76,86.27,6,Customer_D,2023,7,July,0.08868580122537933
ORD1196,2023-07-16,West,Technology,Chair,1699.97,340.32,7,Customer_A,2023,7,July,0.20019176809002512
ORD1197,2023-07-17,Central,Furniture,Phone,1560.94,-191.46,5,Customer_B,2023,7,July,-0.12265686060963266
ORD1198,2023-07-18,East,Furniture,Table,225.85,218.91,6,Customer_D,2023,7,July,0.9692716404693381
ORD1199,2023-07-19,South,Furniture,Binder,187.14,195.86,5,Customer_B,2023,7,July,1.046596131238645
